Retailer,Retailer ID,Invoice Date,Region,State,City,Product,Price per Unit,Units Sold,Total Sales,Operating Profit,Operating Margin,Sales Method,State Abbreviation,Price Range,Z-score
West Gear,1128299,2021-08-17,South,Louisiana,New Orleans,Women's Street Footwear,75.00000000000001,700.0,525000.0000000001,210000.00000000003,0.39999999999999997,Online,LA,"(70, 80]",3.0421271147356
West Gear,1128299,2021-12-16,South,Louisiana,New Orleans,Men's Street Footwear,70.00000000000001,800.0,560000.0000000001,224000.00000000003,0.39999999999999997,Online,LA,"(70, 80]",3.2887518496121944
West Gear,1128299,2021-12-16,South,Louisiana,New Orleans,Men's Athletic Footwear,80.00000000000003,800.0,640000.0000000002,256000.00000000006,0.39999999999999997,Online,LA,"(80, 90]",3.8524655293301255
Foot Locker,1128299,2021-12-16,South,Louisiana,New Orleans,Women's Apparel,90.00000000000003,625.0,562500.0000000002,196875.00000000006,0.35,Online,LA,"(90, 100]",3.3063679021033807
Foot Locker,1197831,2021-07-06,West,Idaho,Boise,Women's Apparel,65.0,800.0,520000.0,286000.0,0.55,Online,ID,"(60, 70]",3.0068950097532285
Foot Locker,1185732,2021-05-05,Southeast,South Carolina,Charleston,Men's Street Footwear,50.0,1045.0,522500.0,235125.0,0.45,Online,SC,"(40, 50]",3.024511062244414
Foot Locker,1185732,2021-06-07,Southeast,South Carolina,Charleston,Men's Street Footwear,54.99999999999999,1050.0,577499.9999999999,259874.99999999994,0.45,Online,SC,"(50, 60]",3.41206421705049
Foot Locker,1185732,2021-06-07,Southeast,South Carolina,Charleston,Women's Apparel,70.0,925.0,647500.0,323750.0,0.5,Online,SC,"(60, 70]",3.9053136868036797
Foot Locker,1185732,2021-07-05,Southeast,South Carolina,Charleston,Men's Street Footwear,65.0,1150.0,747500.0,336375.0,0.45,Online,SC,"(60, 70]",4.609955786451092
Foot Locker,1185732,2021-07-05,Southeast,South Carolina,Charleston,Men's Athletic Footwear,60.00000000000001,900.0,540000.0000000001,189000.00000000003,0.35,Online,SC,"(60, 70]",3.147823429682712
Foot Locker,1185732,2021-07-05,Southeast,South Carolina,Charleston,Men's Apparel,65.0,800.0,520000.0,182000.0,0.35,Online,SC,"(60, 70]",3.0068950097532285
Foot Locker,1185732,2021-07-05,Southeast,South Carolina,Charleston,Women's Apparel,70.0,975.0,682500.0,341250.0,0.5,Online,SC,"(60, 70]",4.151938421680274
Foot Locker,1185732,2021-08-06,Southeast,South Carolina,Charleston,Men's Street Footwear,65.0,1125.0,731250.0,329062.5,0.45,Online,SC,"(60, 70]",4.495451445258388
Foot Locker,1185732,2021-08-06,Southeast,South Carolina,Charleston,Men's Athletic Footwear,60.00000000000001,900.0,540000.0000000001,189000.00000000003,0.35,Online,SC,"(60, 70]",3.147823429682712
Foot Locker,1185732,2021-08-06,Southeast,South Carolina,Charleston,Women's Apparel,60.00000000000001,925.0,555000.0000000001,277500.00000000006,0.5,Online,SC,"(60, 70]",3.253519744629824
Foot Locker,1185732,2021-09-05,Southeast,South Carolina,Charleston,Men's Street Footwear,55.00000000000001,1025.0,563750.0000000001,253687.50000000006,0.45,Online,SC,"(50, 60]",3.3151759283489723
Foot Locker,1185732,2021-10-07,Southeast,South Carolina,Charleston,Men's Street Footwear,55.00000000000001,975.0,536250.0000000001,241312.50000000006,0.45,Online,SC,"(50, 60]",3.121399350945934
Foot Locker,1185732,2021-11-06,Southeast,South Carolina,Charleston,Women's Apparel,75.0,825.0,618750.0,309375.0,0.5,Online,SC,"(70, 80]",3.7027290831550483
Foot Locker,1185732,2021-12-05,Southeast,South Carolina,Charleston,Men's Street Footwear,70.0,1075.0,752500.0,338625.0,0.45,Online,SC,"(60, 70]",4.645187891433463
Foot Locker,1185732,2021-12-05,Southeast,South Carolina,Charleston,Men's Athletic Footwear,60.00000000000001,875.0,525000.0000000001,183750.00000000003,0.35,Online,SC,"(60, 70]",3.0421271147356
Sports Direct,1185732,2021-12-05,Southeast,South Carolina,Charleston,Men's Apparel,70.0,775.0,542500.0,189875.0,0.35,Online,SC,"(60, 70]",3.1654394821738965
Sports Direct,1185732,2021-12-05,Southeast,South Carolina,Charleston,Women's Apparel,75.0,875.0,656250.0,328125.0,0.5,Online,SC,"(70, 80]",3.9669698705228282
Sports Direct,1185732,2021-06-04,Southeast,North Carolina,Charlotte,Women's Apparel,70.0,825.0,577500.0,288750.0,0.5,Online,NC,"(60, 70]",3.412064217050491
Sports Direct,1185732,2021-07-02,Southeast,North Carolina,Charlotte,Men's Street Footwear,65.0,1050.0,682500.0,273000.0,0.4,Online,NC,"(60, 70]",4.151938421680274
Sports Direct,1185732,2021-07-02,Southeast,North Carolina,Charlotte,Women's Apparel,70.0,875.0,612500.0,306250.0,0.5,Online,NC,"(60, 70]",3.6586889519270853
Sports Direct,1185732,2021-08-03,Southeast,North Carolina,Charlotte,Men's Street Footwear,65.0,1025.0,666250.0,266500.0,0.4,Online,NC,"(60, 70]",4.03743408048757
Sports Direct,1185732,2021-11-03,Southeast,North Carolina,Charlotte,Women's Apparel,75.0,725.0,543750.0,271875.0,0.5,Online,NC,"(70, 80]",3.174247508419489
Sports Direct,1185732,2021-12-02,Southeast,North Carolina,Charlotte,Men's Street Footwear,70.0,975.0,682500.0,273000.0,0.4,Online,NC,"(60, 70]",4.151938421680274
Amazon,1185732,2021-12-02,Southeast,North Carolina,Charlotte,Women's Apparel,75.0,775.0,581250.0,290625.0,0.5,Online,NC,"(70, 80]",3.438488295787269
Amazon,1185732,2021-07-09,Midwest,Ohio,Columbus,Men's Street Footwear,65.0,900.0,585000.0,234000.0,0.4,Online,OH,"(60, 70]",3.464912374524047
Amazon,1185732,2021-08-10,Midwest,Ohio,Columbus,Men's Street Footwear,65.0,875.0,568750.0,227500.0,0.4,Online,OH,"(60, 70]",3.3504080333313424
Amazon,1185732,2021-12-09,Midwest,Ohio,Columbus,Men's Street Footwear,75.00000000000001,825.0,618750.0000000001,247500.00000000006,0.4,Online,OH,"(70, 80]",3.7027290831550492
Sports Direct,1185732,2021-12-16,South,Mississippi,Jackson,Men's Street Footwear,70.0,775.0,542500.0,217000.0,0.4,Online,MS,"(60, 70]",3.1654394821738965
